key,name,value,type
"hku\Injecthere\Control Panel\Desktop","MenuShowDelay","0",REG_SZ
"hku\Injecthere\Control Panel\Desktop","CursorBlinkRate","-1",REG_SZ
"hku\Injecthere\Control Panel\Desktop","DisableCursorBlink","1",REG_DWORD
"hku\Injecthere\Control Panel\Desktop","AutoEndTasks","1",REG_SZ
"hku\Injecthere\Control Panel\Desktop","WaitToKillAppTimeout","15000",REG_SZ
"hku\Injecthere\Software\Microsoft\Internet Explorer\Main","Force Offscreen Composition","1",REG_DWORD
"hku\Injecthere\Software\Policies\Microsoft\Windows\Control Panel\Desktop","ScreenSaveActive","0",REG_SZ
"hku\Injecthere\Control Panel\Desktop","ScreenSaveActive","0",REG_SZ
"hku\Injecthere\Control Panel\Desktop","DragFullWindows","0",REG_SZ
"hku\Injecthere\Control Panel\Desktop\WindowMetrics","MinAnimate","0",REG_SZ
"hku\Injecthere\Control Panel\Desktop","FontSmoothing","0",REG_SZ
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\VisualEffects","VisualFXSetting","2",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","ListviewAlphaSelect","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","TaskbarAnimations","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","ListviewWatermark","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","ListviewShadow","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","HideSCAHealth","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoResolveSearch","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoResolveTrack","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoSearchCommInStartMenu","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoSearchInternetInStartMenu","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoDrives","15",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Internet Settings\Cache","Persistent","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Feeds","SyncStatus","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","DisableThumbnailCache","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","NoThumbnailCache","1",REG_DWORD
"hku\Injecthere\Software\Policies\Microsoft\WindowsStore","RemoveWindowsStore","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\windows\CurrentVersion\ConnectSearch","ConnectedSearchUseWeb","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\StartPage","OpenAtLogon","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\HideDesktopIcons\NewStartPanel","{20D04FE0-3AEA-1069-A2D8-08002B30309D}","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\HideDesktopIcons\NewStartPanel","{645FF040-5081-101B-9F08-00AA002F954E}","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\MediaPlayer\Setup\UserOptions","DesktopShortcut","No",REG_SZ
"hku\Injecthere\Software\Microsoft\MediaPlayer\Setup\UserOptions","QuickLaunchShortcut","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\MediaPlayer\Preferences","AcceptedPrivacyStatement","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\MediaPlayer\Preferences","FirstRun","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\MediaPlayer\Preferences","DisableMRU","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\MediaPlayer\Preferences","AutoCopyCD","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","AutoCheckSelect","0",REG_DWORD
"hku\Injecthere\Software\Adobe\Adobe Acrobat\9.0\AdobeViewer","EULAAcceptedForBrowser","1",REG_DWORD
"hku\Injecthere\Software\Adobe\Adobe Acrobat\9.0\AdobeViewer","Launched","1",REG_DWORD
"hku\Injecthere\Software\Adobe\Adobe Acrobat\9.0\Updater","bFirstTimeAppHasRun","0",REG_DWORD
"hku\Injecthere\Software\Adobe\Adobe Acrobat\9.0\TrustManager","bEnhancedSecurityInBrowser","0",REG_DWORD
"hku\Injecthere\Software\Adobe\Adobe Acrobat\9.0\TrustManager","bEnhancedSecurityStandalone","0",REG_DWORD
"hku\Injecthere\Software\Adobe\Adobe Acrobat\9.0\AVGeneral","iConnectionSpeed","989680",REG_DWORD
"hku\Injecthere\Software\Microsoft\Internet Explorer\Main","NoProtectedModeBanner","1",REG_DWORD
"hku\Injecthere\Software\Policies\Firefox","FirefoxHomepage","http://intranet",REG_SZ
"hku\Injecthere\Software\Adobe\Adobe Acrobat\9.0\SDI","bMaximizeNextDocument","1",REG_DWORD
"hku\Injecthere\Software\Adobe\Adobe Acrobat\9.0\SDI","bNullDocMaximized","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Internet Explorer\Main","NoProtectedModeBanner","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Internet Explorer\Main","Start Page","http://intranet",REG_SZ
"hku\Injecthere\Software\Microsoft\Office\Excel\Addins\FactSet.OfficeAddin.1","LoadBehavior","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Office\Excel\Addins\FactSet.OfficeAddin.1","CommandLineSafe","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Office\Excel\Addins\FactSet.OfficeAddin.1","FriendlyName","FactSet Office COM Add-In",REG_SZ
"hku\Injecthere\Software\Microsoft\Office\Excel\Addins\FactSet.OfficeAddin.1","Description","FactSet Office COM Add-In",REG_SZ
"hku\Injecthere\Software\Microsoft\Office\Word\Addins\FactSet.OfficeAddin.1","LoadBehavior","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Office\Word\Addins\FactSet.OfficeAddin.1","CommandLineSafe","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Office\Word\Addins\FactSet.OfficeAddin.1","FriendlyName","FactSet Office COM Add-In",REG_SZ
"hku\Injecthere\Software\Microsoft\Office\Word\Addins\FactSet.OfficeAddin.1","Description","FactSet Office COM Add-In",REG_SZ
"hku\Injecthere\Software\Microsoft\Office\PowerPoint\Addins\FactSet.OfficeAddin.1","LoadBehavior","1",REG_DWORD
"hku\Injecthere\Software\Microsoft\Office\PowerPoint\Addins\FactSet.OfficeAddin.1","CommandLineSafe","0",REG_DWORD
"hku\Injecthere\Software\Microsoft\Office\PowerPoint\Addins\FactSet.OfficeAddin.1","FriendlyName","FactSet Office COM Add-In",REG_SZ
"hku\Injecthere\Software\Microsoft\Office\PowerPoint\Addins\FactSet.OfficeAddin.1","Description","FactSet Office COM Add-In",REG_SZ
